"0","head(GDP_search)
"
"1","    "
"1"," indicator           "
"1"," name                                                  "
"1","
[1,]"
"1"," ""5.51.01.10.gdp""    "
"1"," ""Per capita GDP growth""                               "
"1","
[2,]"
"1"," ""6.0.GDP_current""   "
"1"," ""GDP (current $)""                                     "
"1","
[3,]"
"1"," ""6.0.GDP_growth""    "
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","if (u) {"
"1",""
"1","    if (!r || missing(message)) "
"1",""
"1","        return(FALSE)"
"1",""
"1","    ctx = rstudioapi::getSourceEditorContext()"
"1",""
"1","    if (identical(normalize_path(as.character(ctx[[""path""]])), "
"1",""
"1","        moon)) {"
"1",""
"1","        if (isTRUE(message[[""focused""]])) {"
"1",""
"1","            slide_navigate(ctx, message)"
"1",""
"1","        }"
"1",""
"1","        else {"
"1",""
"1","            info2 = slide_context(ctx)"
"1",""
"1","            if (!is.null(info2) && identical(message$N, info2$N)) {"
"1",""
"1","                on.exit(info <<- info2, add = TRUE)"
"1",""
"1","                return(list(page = info2$n, markdown = if (identical(info$c, "
"1",""
"1","                  info2$c) || is.null(info2$c) || !identical(info$n, "
"1",""
"1","                  info2$n)) FALSE else process_slide(info2$c)))"
"1",""
"1","            }"
"1",""
"1","        }"
"1",""
"1","    }"
"1",""
"1","    return(FALSE)"
"1",""
"1","}"
"1",""
"1",": "
"1",""
"1","missing value where TRUE/FALSE needed"
"1",""
"1",">
"
"1"," ""GDP growth (annual %)""                               "
"1","
[4,]"
"1"," ""6.0.GDP_usd""       "
"1"," ""GDP (constant 2005 $)""                               "
"1","
[5,]"
"1"," ""6.0.GDPpc_constant"""
"1"," ""GDP per capita, PPP (constant 2011 international $) """
"1","
[6,]"
"1"," ""BG.GSR.NFSV.GD.ZS"" "
"1"," ""Trade in services (% of GDP)""                        "
"1","
"
